UniProtKB	P25713	MT3		GO:0016209	PMID:12383939	NAS		F	Metallothionein-3		protein	NCBITaxon:9606	20031202	UniProt	
UniProtKB	Q9Y5Z9	UBIAD1		GO:0016209	PMID:23374346	IMP		F	UbiA prenyltransferase domain-containing protein 1	TERE1	protein	NCBITaxon:9606	20130423	UniProt	
UniProtKB	P06702	S100A9		GO:0016209	GO_REF:0000043	IEA	UniProtKB-KW:KW-0049	F	Protein S100-A9	CAGB|CFAG|MRP14	protein	NCBITaxon:9606	20210612	UniProt	
UniProtKB	Q7RTV5	PRXL2C		GO:0016209	PMID:21873635	IBA	PANTHER:PTN002008122|UniProtKB:Q9BRX8	F	Peroxiredoxin-like 2C	AAED1|C9orf21	protein	NCBITaxon:9606	20170228	GO_Central	
UniProtKB	P63302	SELENOW		GO:0016209	GO_REF:0000043	IEA	UniProtKB-KW:KW-0049	F	Selenoprotein W	SELW|SEPW1	protein	NCBITaxon:9606	20210612	UniProt	
UniProtKB	P06727	APOA4		GO:0016209	PMID:16945374	IDA		F	Apolipoprotein A-IV		protein	NCBITaxon:9606	20070110	HGNC-UCL	
UniProtKB	Q9BRX8	PRXL2A		GO:0016209	PMID:19951071	IDA		F	Peroxiredoxin-like 2A	C10orf58|FAM213A|PAMM|PRO2290|PSEC0139|UNQ611/PRO1198	protein	NCBITaxon:9606	20110918	UniProt	
UniProtKB	Q9BRX8	PRXL2A		GO:0016209	PMID:21873635	IBA	PANTHER:PTN002008122|UniProtKB:Q9BRX8	F	Peroxiredoxin-like 2A	C10orf58|FAM213A|PAMM|PRO2290|PSEC0139|UNQ611/PRO1198	protein	NCBITaxon:9606	20170228	GO_Central	
UniProtKB	Q9BQE4	SELENOS		GO:0016209	PMID:15063746	IDA		F	Selenoprotein S	SELS|VIMP|AD-015|SBBI8	protein	NCBITaxon:9606	20040804	UniProt	
UniProtKB	P02768	ALB		GO:0016209	PMID:14726550	NAS		F	Albumin	GIG20|GIG42|PRO0903|PRO1708|PRO2044|PRO2619|PRO2675|UNQ696/PRO1341	protein	NCBITaxon:9606	20040416	UniProt	
UniProtKB	P02649	APOE		GO:0016209	PMID:9685360	IDA		F	Apolipoprotein E		protein	NCBITaxon:9606	20080212	BHF-UCL	
UniProtKB	P04040	CAT		GO:0016209	PMID:10514471	IDA		F	Catalase		protein	NCBITaxon:9606	20120425	UniProt	
UniProtKB	Q8TBF2	PRXL2B		GO:0016209	PMID:21873635	IBA	PANTHER:PTN002008122|UniProtKB:Q9BRX8	F	Prostamide/prostaglandin F synthase	C1orf93|FAM213B	protein	NCBITaxon:9606	20170228	GO_Central	
UniProtKB	Q96A56	TP53INP1		GO:0016209	GO_REF:0000024	ISS	UniProtKB:Q9QXE4	F	Tumor protein p53-inducible nuclear protein 1	P53DINP1|SIP	protein	NCBITaxon:9606	20120424	UniProt	
UniProtKB	P00738	HP		GO:0016209	GO_REF:0000043	IEA	UniProtKB-KW:KW-0049	F	Haptoglobin		protein	NCBITaxon:9606	20210612	UniProt	
UniProtKB	P32119	PRDX2		GO:0016209	PMID:12943237	NAS		F	Peroxiredoxin-2	NKEFB|TDPX1	protein	NCBITaxon:9606	20050810	UniProt	
UniProtKB	P32119	PRDX2		GO:0016209	PMID:8144038	IDA		F	Peroxiredoxin-2	NKEFB|TDPX1	protein	NCBITaxon:9606	20060419	UniProt	
UniProtKB	P07148	FABP1		GO:0016209	PMID:16175609	IDA		F	Fatty acid-binding protein, liver	FABPL	protein	NCBITaxon:9606	20120319	UniProt	
UniProtKB	O95445	APOM		GO:0016209	PMID:22204862	IDA		F	Apolipoprotein M	G3A|NG20|HSPC336	protein	NCBITaxon:9606	20120531	BHF-UCL	
UniProtKB	Q7LBC6	KDM3B		GO:0016209	GO_REF:0000107	IEA	UniProtKB:M0RDF1|ensembl:ENSRNOP00000067649	F	Lysine-specific demethylase 3B	C5orf7|JHDM2B|JMJD1B|KIAA1082	protein	NCBITaxon:9606	20210612	Ensembl	
UniProtKB	A3KN74	GPX6		GO:0004601	PMID:21873635	IBA	PANTHER:PTN000173826|MGI:MGI:105102|UniProtKB:Q8I5T2|UniProtKB:P36969|UniProtKB:P22352|FB:FBgn0035438|UniProtKB:Q8TED1|SGD:S000001509|RGD:727780|TAIR:locus:2031331|UniProtKB:Q96SL4|MGI:MGI:106609|UniProtKB:P00435|UniProtKB:Q6JAH6|RGD:2729|SGD:S000001476|RGD:69226|MGI:MGI:104887|SGD:S000000448|MGI:MGI:104767|UniProtKB:P07203|RGD:69224	F	GPX6 protein	hCG_1643762	protein	NCBITaxon:9606	20200929	GO_Central	
